4.58e-05,4.06090505464e-229,3.12974210982e-229
4.6e-05,3.9057112309e-229,3.12974210982e-229
4.62e-05,3.72465176986e-229,3.12974210982e-229
4.64e-05,3.51772667154e-229,3.12974210982e-229
4.66e-05,3.25907029863e-229,3.10387647255e-229
4.68e-05,2.97454828843e-229,3.12974210982e-229
4.7e-05,2.71589191553e-229,3.12974210982e-229
4.72e-05,2.48310117991e-229,3.12974210982e-229
4.74e-05,2.27617608158e-229,3.10387647255e-229
4.76e-05,2.06925098326e-229,3.12974210982e-229
4.78e-05,1.88819152222e-229,3.12974210982e-229
4.8e-05,1.78472897306e-229,3.12974210982e-229
4.82e-05,1.75886333577e-229,3.12974210982e-229
4.84e-05,1.78472897306e-229,3.12974210982e-229
4.86e-05,1.86232588493e-229,3.12974210982e-229
4.88e-05,2.01751970868e-229,3.10387647255e-229
4.9e-05,2.19857916971e-229,3.12974210982e-229
4.92e-05,2.45723554262e-229,3.12974210982e-229
4.94e-05,2.69002627824e-229,3.12974210982e-229
4.96e-05,2.97454828843e-229,3.12974210982e-229
4.98e-05,3.25907029863e-229,3.12974210982e-229
5e-05,3.51772667154e-229,3.12974210982e-229
5.02e-05,3.77638304445e-229,3.12974210982e-229
5.04e-05,3.98330814277e-229,3.12974210982e-229
5.06e-05,4.13850196652e-229,3.12974210982e-229
5.08e-05,4.24196451568e-229,3.10387647255e-229
5.1e-05,4.34542706484e-229,3.12974210982e-229
5.12e-05,4.37129270213e-229,3.12974210982e-229
5.14e-05,4.34542706484e-229,3.12974210982e-229
5.16e-05,4.26783015297e-229,3.10387647255e-229
5.18e-05,4.1902332411e-229,3.12974210982e-229
5.2e-05,4.06090505464e-229,3.12974210982e-229
5.22e-05,3.93157686819e-229,3.12974210982e-229
5.24e-05,3.72465176986e-229,3.12974210982e-229
5.26e-05,3.51772667154e-229,3.12974210982e-229
5.28e-05,3.3366672105e-229,3.10387647255e-229
5.3e-05,3.15560774947e-229,3.12974210982e-229
5.32e-05,2.94868265114e-229,3.12974210982e-229
5.34e-05,2.74175755282e-229,3.12974210982e-229
5.36e-05,2.56069809178e-229,3.12974210982e-229
5.38e-05,2.40550426804e-229,3.12974210982e-229
5.4e-05,2.27617608158e-229,3.12974210982e-229
5.42e-05,2.17271353242e-229,3.12974210982e-229
5.44e-05,2.09511662055e-229,3.12974210982e-229
5.46e-05,2.04338534597e-229,3.12974210982e-229
5.48e-05,2.04338534597e-229,3.12974210982e-229
5.5e-05,2.09511662055e-229,3.12974210982e-229
5.52e-05,2.19857916971e-229,3.12974210982e-229
5.54e-05,2.32790735617e-229,3.12974210982e-229
5.56e-05,2.48310117991e-229,3.12974210982e-229
5.58e-05,2.66416064094e-229,3.10387647255e-229
5.6e-05,2.87108573927e-229,3.12974210982e-229
5.62e-05,3.0780108376e-229,3.12974210982e-229
5.64e-05,3.23320466134e-229,3.12974210982e-229
5.66e-05,3.36253284779e-229,3.12974210982e-229
5.68e-05,3.46599539696e-229,3.10387647255e-229
5.7e-05,3.49186103425e-229,3.12974210982e-229
5.72e-05,3.46599539696e-229,3.12974210982e-229
5.74e-05,3.36253284779e-229,3.12974210982e-229
5.76e-05,3.20733902405e-229,3.12974210982e-229
5.78e-05,3.0780108376e-229,3.12974210982e-229
5.8e-05,2.89695137656e-229,3.12974210982e-229
5.82e-05,2.74175755282e-229,3.12974210982e-229
5.84e-05,2.56069809178e-229,3.12974210982e-229
5.86e-05,2.45723554262e-229,3.12974210982e-229
5.88e-05,2.40550426804e-229,3.10387647255e-229
5.9e-05,2.43136990533e-229,3.12974210982e-229
5.92e-05,2.45723554262e-229,3.12974210982e-229
5.94e-05,2.5089668172e-229,3.12974210982e-229
5.96e-05,2.63829500365e-229,3.12974210982e-229
5.98e-05,2.81935446469e-229,3.12974210982e-229
6e-05,3.00041392572e-229,3.12974210982e-229
6.02e-05,3.18147338676e-229,3.12974210982e-229
6.04e-05,3.31080157321e-229,3.12974210982e-229
6.06e-05,3.44012975967e-229,3.12974210982e-229
6.08e-05,3.59532358341e-229,3.10387647255e-229
6.1e-05,3.72465176986e-229,3.12974210982e-229
6.12e-05,3.80224868174e-229,3.12974210982e-229
6.14e-05,3.82811431903e-229,3.12974210982e-229
6.16e-05,3.85397995632e-229,3.10387647255e-229
6.18e-05,3.93157686819e-229,3.12974210982e-229
6.2e-05,3.98330814277e-229,3.12974210982e-229
6.22e-05,4.00917378006e-229,3.12974210982e-229
6.24e-05,4.03503941735e-229,3.12974210982e-229
6.26e-05,4.06090505464e-229,3.12974210982e-229
6.28e-05,4.11263632923e-229,3.10387647255e-229
6.3e-05,4.16436760381e-229,3.12974210982e-229
6.32e-05,4.21609887839e-229,3.12974210982e-229
6.34e-05,4.24196451568e-229,3.12974210982e-229
6.36e-05,4.26783015297e-229,3.12974210982e-229
6.38e-05,4.34542706484e-229,3.12974210982e-229
6.4e-05,4.39715833942e-229,3.12974210982e-229
6.42e-05,4.448889614e-229,3.12974210982e-229
6.44e-05,4.4747552513e-229,3.12974210982e-229
6.46e-05,4.50062088859e-229,3.12974210982e-229
6.48e-05,4.55235216317e-229,3.10387647255e-229
6.5e-05,4.55235216317e-229,3.12974210982e-229
6.52e-05,4.52648652588e-229,3.12974210982e-229
6.54e-05,4.448889614e-229,3.12974210982e-229
6.56e-05,4.34542706484e-229,3.12974210982e-229
6.58e-05,4.24196451568e-229,3.10387647255e-229
6.6e-05,4.08677069193e-229,3.12974210982e-229
6.62e-05,3.9057112309e-229,3.12974210982e-229
6.64e-05,3.67292049528e-229,3.12974210982e-229
6.66e-05,3.41426412238e-229,3.10387647255e-229
6.68e-05,3.23320466134e-229,3.12974210982e-229
6.7e-05,3.00041392572e-229,3.12974210982e-229
6.72e-05,2.81935446469e-229,3.12974210982e-229
6.74e-05,2.61242936636e-229,3.12974210982e-229
6.76e-05,2.48310117991e-229,3.12974210982e-229
6.78e-05,2.37963863075e-229,3.10387647255e-229
6.8e-05,2.30204171887e-229,3.12974210982e-229
6.82e-05,2.25031044429e-229,3.12974210982e-229
6.84e-05,2.19857916971e-229,3.12974210982e-229
6.86e-05,2.17271353242e-229,3.10387647255e-229
6.88e-05,2.19857916971e-229,3.12974210982e-229
6.9e-05,2.25031044429e-229,3.12974210982e-229
6.92e-05,2.30204171887e-229,3.12974210982e-229
6.94e-05,2.32790735617e-229,3.12974210982e-229
6.96e-05,2.37963863075e-229,3.10387647255e-229
6.98e-05,2.48310117991e-229,3.12974210982e-229
7e-05,2.56069809178e-229,3.10387647255e-229
7.02e-05,2.66416064094e-229,3.12974210982e-229
7.04e-05,2.71589191553e-229,3.12974210982e-229
7.06e-05,2.81935446469e-229,3.10387647255e-229
7.08e-05,2.92281701385e-229,3.12974210982e-229
7.1e-05,3.0780108376e-229,3.12974210982e-229
7.12e-05,3.15560774947e-229,3.10387647255e-229
7.14e-05,3.18147338676e-229,3.12974210982e-229
7.16e-05,3.23320466134e-229,3.10387647255e-229
7.18e-05,3.31080157321e-229,3.10387647255e-229
7.2e-05,3.36253284779e-229,3.12974210982e-229
7.22e-05,3.38839848509e-229,3.12974210982e-229
7.24e-05,3.36253284779e-229,3.12974210982e-229
7.26e-05,3.36253284779e-229,3.10387647255e-229
7.28e-05,3.38839848509e-229,3.12974210982e-229
7.3e-05,3.41426412238e-229,3.12974210982e-229
7.32e-05,3.44012975967e-229,3.12974210982e-229
7.34e-05,3.44012975967e-229,3.12974210982e-229
7.36e-05,3.46599539696e-229,3.12974210982e-229
7.38e-05,3.54359230883e-229,3.12974210982e-229
7.4e-05,3.6211892207e-229,3.10387647255e-229
7.42e-05,3.69878613257e-229,3.12974210982e-229
7.44e-05,3.72465176986e-229,3.12974210982e-229
7.46e-05,3.80224868174e-229,3.12974210982e-229
7.48e-05,3.9057112309e-229,3.12974210982e-229
7.5e-05,4.00917378006e-229,3.12974210982e-229
7.52e-05,4.11263632923e-229,3.10387647255e-229
7.54e-05,4.16436760381e-229,3.12974210982e-229
7.56e-05,4.24196451568e-229,3.10387647255e-229
7.58e-05,4.37129270213e-229,3.12974210982e-229
7.6e-05,4.448889614e-229,3.12974210982e-229
7.62e-05,4.55235216317e-229,3.12974210982e-229
7.64e-05,4.57821780046e-229,3.12974210982e-229
7.66e-05,4.65581471233e-229,3.10387647255e-229
7.68e-05,4.65581471233e-229,3.12974210982e-229
7.7e-05,4.68168034962e-229,3.10387647255e-229
7.72e-05,4.62994907504e-229,3.10387647255e-229
7.74e-05,4.52648652588e-229,3.12974210982e-229
7.76e-05,4.39715833942e-229,3.12974210982e-229
7.78e-05,4.24196451568e-229,3.12974210982e-229
7.8e-05,4.08677069193e-229,3.12974210982e-229
7.82e-05,3.87984559361e-229,3.12974210982e-229
7.84e-05,3.6211892207e-229,3.12974210982e-229
7.86e-05,3.41426412238e-229,3.10387647255e-229
7.88e-05,3.20733902405e-229,3.12974210982e-229
7.9e-05,3.0780108376e-229,3.12974210982e-229
7.92e-05,2.89695137656e-229,3.12974210982e-229
7.94e-05,2.7934888274e-229,3.12974210982e-229
7.96e-05,2.74175755282e-229,3.10387647255e-229
7.98e-05,2.76762319011e-229,3.12974210982e-229
8e-05,2.7934888274e-229,3.10387647255e-229
8.02e-05,2.87108573927e-229,3.12974210982e-229
8.04e-05,2.97454828843e-229,3.12974210982e-229
8.06e-05,3.10387647489e-229,3.10387647255e-229
8.08e-05,3.25907029863e-229,3.12974210982e-229
8.1e-05,3.41426412238e-229,3.12974210982e-229
8.12e-05,3.54359230883e-229,3.12974210982e-229
8.14e-05,3.67292049528e-229,3.12974210982e-229
8.16e-05,3.77638304445e-229,3.10387647255e-229
8.18e-05,3.9057112309e-229,3.12974210982e-229
8.2e-05,3.98330814277e-229,3.12974210982e-229
8.22e-05,4.00917378006e-229,3.12974210982e-229
8.24e-05,4.00917378006e-229,3.12974210982e-229
8.26e-05,4.03503941735e-229,3.10387647255e-229
8.28e-05,4.00917378006e-229,3.12974210982e-229
8.3e-05,3.98330814277e-229,3.12974210982e-229
8.32e-05,3.9057112309e-229,3.10387647255e-229
8.34e-05,3.82811431903e-229,3.10387647255e-229
8.36e-05,3.75051740716e-229,3.12974210982e-229
8.38e-05,3.67292049528e-229,3.12974210982e-229
8.4e-05,3.56945794612e-229,3.12974210982e-229
8.42e-05,3.46599539696e-229,3.12974210982e-229
8.44e-05,3.36253284779e-229,3.12974210982e-229
8.46e-05,3.25907029863e-229,3.12974210982e-229
8.48e-05,3.18147338676e-229,3.12974210982e-229
8.5e-05,3.10387647489e-229,3.10387647255e-229
8.52e-05,3.00041392572e-229,3.12974210982e-229
8.54e-05,2.89695137656e-229,3.12974210982e-229
8.56e-05,2.84522010198e-229,3.10387647255e-229
8.58e-05,2.7934888274e-229,3.12974210982e-229
8.6e-05,2.74175755282e-229,3.12974210982e-229
8.62e-05,2.69002627824e-229,3.12974210982e-229
8.64e-05,2.63829500365e-229,3.12974210982e-229
8.66e-05,2.63829500365e-229,3.12974210982e-229
8.68e-05,2.63829500365e-229,3.12974210982e-229
8.7e-05,2.69002627824e-229,3.10387647255e-229
8.72e-05,2.71589191553e-229,3.10387647255e-229
8.74e-05,2.7934888274e-229,3.10387647255e-229
8.76e-05,2.89695137656e-229,3.12974210982e-229
8.78e-05,3.00041392572e-229,3.12974210982e-229
8.8e-05,3.12974211218e-229,3.12974210982e-229
8.82e-05,3.28493593592e-229,3.12974210982e-229
8.84e-05,3.41426412238e-229,3.10387647255e-229
8.86e-05,3.59532358341e-229,3.12974210982e-229
8.88e-05,3.75051740716e-229,3.12974210982e-229
8.9e-05,3.9057112309e-229,3.12974210982e-229
8.92e-05,4.00917378006e-229,3.12974210982e-229
8.94e-05,4.11263632923e-229,3.12974210982e-229
8.96e-05,4.21609887839e-229,3.12974210982e-229
8.98e-05,4.24196451568e-229,3.12974210982e-229
9e-05,4.29369579026e-229,3.12974210982e-229
9.02e-05,4.26783015297e-229,3.12974210982e-229
9.04e-05,4.24196451568e-229,3.12974210982e-229
9.06e-05,4.1902332411e-229,3.12974210982e-229
9.08e-05,4.13850196652e-229,3.12974210982e-229
9.1e-05,4.06090505464e-229,3.12974210982e-229
9.12e-05,3.93157686819e-229,3.12974210982e-229
9.14e-05,3.82811431903e-229,3.12974210982e-229
9.16e-05,3.69878613257e-229,3.12974210982e-229
9.18e-05,3.59532358341e-229,3.12974210982e-229
9.2e-05,3.46599539696e-229,3.12974210982e-229
9.22e-05,3.3366672105e-229,3.12974210982e-229
9.24e-05,3.20733902405e-229,3.12974210982e-229
9.26e-05,3.0780108376e-229,3.12974210982e-229
9.28e-05,2.94868265114e-229,3.12974210982e-229
9.3e-05,2.84522010198e-229,3.12974210982e-229
9.32e-05,2.71589191553e-229,3.12974210982e-229
9.34e-05,2.63829500365e-229,3.12974210982e-229
9.36e-05,2.56069809178e-229,3.12974210982e-229
9.38e-05,2.5089668172e-229,3.12974210982e-229
9.4e-05,2.45723554262e-229,3.12974210982e-229
9.42e-05,2.43136990533e-229,3.12974210982e-229
9.44e-05,2.40550426804e-229,3.12974210982e-229
9.46e-05,2.40550426804e-229,3.12974210982e-229
9.48e-05,2.45723554262e-229,3.12974210982e-229
9.5e-05,2.48310117991e-229,3.12974210982e-229
9.52e-05,2.5089668172e-229,3.10387647255e-229
9.54e-05,2.56069809178e-229,3.10387647255e-229
9.56e-05,2.61242936636e-229,3.12974210982e-229
9.58e-05,2.66416064094e-229,3.12974210982e-229
9.6e-05,2.69002627824e-229,3.12974210982e-229
9.62e-05,2.71589191553e-229,3.12974210982e-229
9.64e-05,2.74175755282e-229,3.12974210982e-229
9.66e-05,2.76762319011e-229,3.12974210982e-229
9.68e-05,2.76762319011e-229,3.12974210982e-229
9.7e-05,2.76762319011e-229,3.10387647255e-229
9.72e-05,2.74175755282e-229,3.12974210982e-229
9.74e-05,2.71589191553e-229,3.12974210982e-229
9.76e-05,2.71589191553e-229,3.12974210982e-229
9.78e-05,2.69002627824e-229,3.12974210982e-229
9.8e-05,2.66416064094e-229,3.12974210982e-229
9.82e-05,2.66416064094e-229,3.12974210982e-229
9.84e-05,2.66416064094e-229,3.12974210982e-229
9.86e-05,2.66416064094e-229,3.12974210982e-229
9.88e-05,2.69002627824e-229,3.12974210982e-229
9.9e-05,2.71589191553e-229,3.12974210982e-229
9.92e-05,2.74175755282e-229,3.10387647255e-229
9.94e-05,2.7934888274e-229,3.12974210982e-229
9.96e-05,2.87108573927e-229,3.12974210982e-229
9.98e-05,2.89695137656e-229,3.12974210982e-229
0.0001,2.97454828843e-229,3.12974210982e-229
0.0001002,3.00041392572e-229,3.12974210982e-229
0.0001004,3.05214520031e-229,3.12974210982e-229
0.0001006,3.10387647489e-229,3.12974210982e-229
0.0001008,3.12974211218e-229,3.12974210982e-229
0.000101,3.18147338676e-229,3.12974210982e-229
0.0001012,3.20733902405e-229,3.10387647255e-229
0.0001014,3.20733902405e-229,3.10387647255e-229
0.0001016,3.25907029863e-229,3.12974210982e-229
0.0001018,3.28493593592e-229,3.12974210982e-229
0.000102,3.31080157321e-229,3.12974210982e-229
0.0001022,3.36253284779e-229,3.12974210982e-229
0.0001024,3.44012975967e-229,3.10387647255e-229
0.0001026,3.54359230883e-229,3.12974210982e-229
0.0001028,3.64705485799e-229,3.12974210982e-229
